yarn run v1.22.22
$ start-storybook -p 6006
info @storybook/vue v6.5.16
info 
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
(node:31804) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Documents\Projects\family-routine\node_modules\webpack-hot-middleware\client.js?reload=true&quiet=false&noInfo=undefined D:\Documents\Projects\family-routine\storybook-init-framework-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\preview\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\docs\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\.storybook\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2616/2667 modules 51 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 68% building 2616/2668 modules 52 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 68% building 2616/2669 modules 53 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2617/2669 modules 52 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2618/2669 modules 51 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2619/2669 modules 50 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2620/2669 modules 49 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2621/2669 modules 48 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2622/2669 modules 47 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2623/2669 modules 46 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 68% building 2624/2669 modules 45 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2625/2669 modules 44 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2626/2669 modules 43 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2627/2669 modules 42 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2628/2669 modules 41 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2629/2669 modules 40 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2630/2669 modules 39 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2631/2669 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2632/2669 modules 37 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 69% building 2632/2670 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 2633/2670 modules 37 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 69% building 2633/2671 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 2634/2671 modules 37 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 2635/2671 modules 36 active D:\Documents\Projects\family-routine\node_modules\@storybook\client-logger\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 2635/2672 modules 37 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 69% building 2635/2673 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-common\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 69% building 2635/2674 modules 39 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 69% building 2636/2674 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 69% building 2636/2675 modules 39 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-common\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 69% building 2637/2675 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-common\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 69% building 2637/2676 modules 39 active D:\Documents\Projects\family-routine\node_modules\@storybook\core-common\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 69% building 2637/2677 modules 40 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 69% building 2637/2678 modules 41 active D:\Documents\Projects\family-routine\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 2637/2679 modules 42 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 69% building 2637/2680 modules 43 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 69% building 2638/2680 modules 42 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 69% building 2639/2680 modules 41 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 69% building 2640/2680 modules 40 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 69% building 2640/2681 modules 41 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2641/2681 modules 40 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2642/2681 modules 39 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2643/2681 modules 38 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2644/2681 modules 37 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2645/2681 modules 36 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2646/2681 modules 35 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2647/2681 modules 34 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2648/2681 modules 33 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2649/2681 modules 32 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2650/2681 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2651/2681 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2652/2681 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2653/2681 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2654/2681 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 69% building 2654/2682 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 2655/2682 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 2656/2682 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 69% building 2656/2683 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2657/2683 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2658/2683 modules 25 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2659/2683 modules 24 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2660/2683 modules 23 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2661/2683 modules 22 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2662/2683 modules 21 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 2662/2684 modules 22 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 69% building 2662/2685 modules 23 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2663/2685 modules 22 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2663/2686 modules 23 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 69% building 2663/2687 modules 24 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 69% building 2663/2688 modules 25 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 69% building 2663/2689 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 69% building 2663/2690 modules 27 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 69% building 2663/2691 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 2663/2692 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 69% building 2663/2693 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 69% building 2663/2694 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 2664/2694 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 2664/2695 modules 31 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2665/2695 modules 30 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2666/2695 modules 29 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 2667/2695 modules 28 active D:\Documents\Projects\family-routine\node_modules\@storybook\vue\node_modules\core-js\internals\object-set-prototype-of.js
